"Country","avg_daily_smokers","avg_total_smokers","avg_total_female_smokers","avg_total_male_smokers","Population","Code","Year","Continent"
"Afghanistan",5,1097508,109966,987543,38928341,"AFG",2015,"Asia"
"Albania",18,451603,35670,415934,2877800,"ALB",2015,"Europe"
"Algeria",20,2691324,73242,2618083,43851043,"DZA",2015,"Africa"
"Andorra",20,14245,5970,8276,77265,"AND",2015,"Europe"
"Angola",22,606551,44291,562260,32866268,"AGO",2015,"Africa"
"Antigua and Barbuda",68,2021,558,1463,97928,"ATG",2015,"North America"
"Argentina",19,5964149,2574222,3389927,45195777,"ARG",2015,"South America"
"Armenia",24,629531,29169,600362,2963234,"ARM",2015,"Asia"
"Australia",22,3242537,1486064,1756473,25499881,"AUS",2015,"Oceania"
"Austria",23,1875878,786186,1089692,9006400,"AUT",2015,"Europe"
"Azerbaijan",17,1139600,24610,1114990,10139175,"AZE",2015,"Asia"
"Bahamas",28,21138,5188,15951,393248,"BHS",2015,"North America"
"Bahrain",22,80049,9771,70278,1701583,"BHR",2015,"Asia"
"Bangladesh",7,17510683,545131,16965553,164689383,"BGD",2015,"Asia"
"Barbados",32,13368,2183,11185,287371,"BRB",2015,"North America"
"Belarus",20,2220761,417349,1803412,9449321,"BLR",2015,"Europe"
"Belgium",20,2416504,1034525,1381980,11589616,"BEL",2015,"Europe"
"Belize",38,12395,1106,11290,397621,"BLZ",2015,"North America"
"Benin",10,291931,45989,245942,12123198,"BEN",2015,"Africa"
"Bhutan",35,37798,6084,31714,771612,"BTN",2015,"Asia"
"Bolivia",3,1481995,457018,1024978,11673029,"BOL",2015,"South America"
"Bosnia and Herzegovina",23,1122733,442572,680162,3280815,"BIH",2015,"Europe"
"Botswana",23,130528,25052,105477,2351625,"BWA",2015,"Africa"
"Brazil",32,18734148,7526537,11207611,212559409,"BRA",2015,"South America"
"Brunei",45,24577,8681,15896,437479,"BRN",2015,"Asia"
"Bulgaria",23,2167011,812687,1354325,6948445,"BGR",2015,"Europe"
"Burkina Faso",4,677734,186464,491270,20903278,"BFA",2015,"Africa"
"Burundi",9,462372,145110,317263,11890781,"BDI",2015,"Africa"
"Cambodia",11,1409446,152507,1256940,16718971,"KHM",2015,"Asia"
"Cameroon",15,622596,70685,551911,26545864,"CMR",2015,"Africa"
"Canada",24,5688084,2649000,3039084,37742157,"CAN",2015,"North America"
"Cape Verde",10,15009,3628,11382,NA,"CPV",2015,"Africa"
"Central African Republic",16,162327,12267,150060,4829764,"CAF",2015,"Africa"
"Chad",2,285768,41176,244593,16425859,"TCD",2015,"Africa"
"Chile",10,3505269,1636927,1868343,19116209,"CHL",2015,"South America"
"China",20,244810986,15028218,229782768,1439323774,"CHN",2015,"Asia"
"Colombia",20,3155147,904751,2250397,50882884,"COL",2015,"South America"
"Comoros",4,34383,8983,25401,869595,"COM",2015,"Africa"
"Congo",17,142004,9859,132146,5518092,"COG",2015,"Africa"
"Costa Rica",27,261907,73858,188049,5094114,"CRI",2015,"North America"
"Cote d'Ivoire",23,734594,75105,659489,25070000,"CIV",2015,"Africa"
"Croatia",23,988100,412927,575173,4105268,"HRV",2015,"Europe"
"Cuba",36,1547193,547923,999271,11326616,"CUB",2015,"North America"
"Cyprus",23,182418,58675,123744,875899,"CYP",2015,"Europe"
"Czech Republic",24,2119508,894592,1224916,NA,NA,NA,NA
"Czechia",NA,NA,NA,NA,10708982,"CZE",2015,"Europe"
"Democratic Republic of Congo",8,1864141,141446,1722695,NA,"COD",2015,"Africa"
"Denmark",16,1364985,682543,682442,5792203,"DNK",2015,"Europe"
"Djibouti",13,81131,12246,68885,988002,"DJI",2015,"Africa"
"Dominica",24,2835,715,2120,71991,"DMA",2015,"North America"
"Dominican Republic",18,707873,274517,433357,10847904,"DOM",2015,"North America"
"Ecuador",18,561419,113097,448322,17643060,"ECU",2015,"South America"
"Egypt",22,6508345,176081,6332265,102334403,"EGY",2015,"Africa"
"El Salvador",17,347862,50546,297317,6486201,"SLV",2015,"North America"
"Equatorial Guinea",41,28085,1754,26331,1402985,"GNQ",2015,"Africa"
"Eritrea",36,138189,8572,129617,3546427,"ERI",2015,"Africa"
"Estonia",20,326122,104468,221654,1326539,"EST",2015,"Europe"
"Ethiopia",7,1303008,153476,1149533,114963583,"ETH",2015,"Africa"
"Fiji",18,76598,11639,64960,896444,"FJI",2015,"Oceania"
"Finland",17,892609,357766,534844,5540718,"FIN",2015,"Europe"
"France",17,14170691,5925624,8245067,65273512,"FRA",2015,"Europe"
"Gabon",17,65738,9278,56460,2225728,"GAB",2015,"Africa"
"Gambia",24,82638,2654,79985,2416664,"GMB",2015,"Africa"
"Georgia",26,872663,100028,772635,3989175,"GEO",2015,"Asia"
"Germany",20,18161842,7606787,10555056,83783945,"DEU",2015,"Europe"
"Ghana",15,450619,51405,399214,31072945,"GHA",2015,"Africa"
"Greece",25,3393812,1242020,2151792,10423056,"GRC",2015,"Europe"
"Grenada",23,5890,1483,4408,112519,"GRD",2015,"North America"
"Guatemala",11,447568,65716,381853,17915567,"GTM",2015,"North America"
"Guinea",3,281789,32777,249013,13132792,"GIN",2015,"Africa"
"Guinea-Bissau",4,46139,6904,39236,1874000,"GNB",2015,"Africa"
"Guyana",26,63025,7256,55769,786559,"GUY",2015,"South America"
"Haiti",7,424365,103766,320600,11402533,"HTI",2015,"North America"
"Honduras",18,436857,53174,383684,9904608,"HND",2015,"North America"
"Hungary",23,2540899,1064570,1476329,9660350,"HUN",2015,"Europe"
"Iceland",24,54354,25905,28450,341250,"ISL",2015,"Europe"
"India",11,99877867,8013934,91863933,1380004385,"IND",2015,"Asia"
"Indonesia",11,37367026,2009039,35357988,273523621,"IDN",2015,"Asia"
"Iran",24,4617741,430795,4186946,83992953,"IRN",2015,"Asia"
"Iraq",23,2080700,127985,1952715,40222503,"IRQ",2015,"Asia"
"Ireland",22,822468,395813,426655,4937796,"IRL",2015,"Europe"
"Israel",21,974533,391061,583472,8655541,"ISR",2015,"Asia"
"Italy",21,12556533,5032502,7524031,60461828,"ITA",2015,"Europe"
"Jamaica",16,251475,47265,204210,2961161,"JAM",2015,"North America"
"Japan",25,30447766,6068505,24379262,126476458,"JPN",2015,"Asia"
"Jordan",19,671025,100931,570095,10203140,"JOR",2015,"Asia"
"Kazakhstan",24,2283680,637886,1645794,18776707,"KAZ",2015,"Asia"
"Kenya",11,1632076,114487,1517589,53771300,"KEN",2015,"Africa"
"Kiribati",10,22537,8211,14326,128874,"KIR",2015,"Oceania"
"Kuwait",25,340425,17272,323154,4270563,"KWT",2015,"Asia"
"Kyrgyzstan",20,587200,31661,555539,6524191,"KGZ",2015,"Asia"
"Laos",16,893962,168478,725485,7275556,"LAO",2015,"Asia"
"Latvia",20,585304,174001,411304,1886202,"LVA",2015,"Europe"
"Lebanon",25,766501,303495,463007,6825442,"LBN",2015,"Asia"
"Lesotho",25,199165,5517,193648,2142252,"LSO",2015,"Africa"
"Liberia",11,107785,8932,98854,5057677,"LBR",2015,"Africa"
"Libya",33,385446,19044,366403,6871287,"LBY",2015,"Africa"
"Lithuania",16,650041,153320,496722,2722291,"LTU",2015,"Europe"
"Luxembourg",20,98552,42365,56188,625976,"LUX",2015,"Europe"
"Macedonia",22,569599,205524,364075,2065000,NA,NA,NA
"Madagascar",5,1516607,189117,1327490,27691019,"MDG",2015,"Africa"
"Malawi",13,671316,84261,587055,19129955,"MWI",2015,"Africa"
"Malaysia",19,2993560,111825,2881735,32365998,"MYS",2015,"Asia"
"Maldives",27,28798,5296,23502,540542,"MDV",2015,"Asia"
"Mali",8,539083,79912,459171,20250834,"MLI",2015,"Africa"
"Malta",39,78713,31006,47707,441539,"MLT",2015,"Europe"
"Marshall Islands",21,5526,685,4842,42050,"MHL",2015,"Oceania"
"Mauritania",27,162085,23871,138214,4649660,"MRT",2015,"Africa"
"Mauritius",23,158911,12192,146719,1271767,"MUS",2015,"Africa"
"Mexico",13,10327207,2742088,7585120,128932753,"MEX",2015,"North America"
"Micronesia",22,14433,3028,11406,113131,NA,NA,NA
"Moldova",28,695185,82053,613133,4033963,"MDA",2015,"Europe"
"Mongolia",13,334746,37110,297636,3278292,"MNG",2015,"Asia"
"Montenegro",24,127912,46385,81527,628062,"MNE",2015,"Europe"
"Morocco",18,2348093,59257,2288837,36910558,"MAR",2015,"Africa"
"Mozambique",4,1092013,176552,915462,31255435,"MOZ",2015,"Africa"
"Myanmar",23,6017532,942279,5075253,53800000,"MMR",2015,"Asia"
"Namibia",7,158465,47935,110531,2540916,"NAM",2015,"Africa"
"Nepal",7,4029588,1298340,2731248,29136808,"NPL",2015,"Asia"
"Netherlands",13,3229710,1479583,1750127,17134873,"NLD",2015,"Europe"
"New Zealand",20,689815,344101,345715,4822233,"NZL",2015,"Oceania"
"Nicaragua",17,320093,72946,247148,6624554,"NIC",2015,"North America"
"Niger",9,274382,54262,220121,24206636,"NER",2015,"Africa"
"Nigeria",11,4160939,685735,3475204,206139587,"NGA",2015,"Africa"
"North Korea",16,3712143,248875,3463269,25970000,"PRK",2015,"Asia"
"Norway",8,999356,475351,524006,5421242,"NOR",2015,"Europe"
"Oman",39,118004,4582,113423,5106622,"OMN",2015,"Asia"
"Pakistan",17,13913249,1907325,12005925,220892331,"PAK",2015,"Asia"
"Palestine",12,355073,22161,332913,4923000,"PSE",2015,"Asia"
"Panama",23,171886,32289,139598,4314768,"PAN",2015,"North America"
"Papua New Guinea",16,1123297,310009,813289,8947027,"PNG",2015,"Oceania"
"Paraguay",23,431840,94767,337073,7132530,"PRY",2015,"South America"
"Peru",8,1652348,432354,1219995,32971846,"PER",2015,"South America"
"Philippines",19,11358079,1759692,9598387,109581085,"PHL",2015,"Asia"
"Poland",23,9993868,3875657,6118212,37846605,"POL",2015,"Europe"
"Portugal",22,1779889,455403,1324486,10196707,"PRT",2015,"Europe"
"Qatar",17,93619,1946,91673,2881060,"QAT",2015,"Asia"
"Romania",20,4730916,1563493,3167424,19237682,"ROU",2015,"Europe"
"Russia",22,37476212,9019976,28456236,145934460,"RUS",2015,"Europe"
"Rwanda",24,487746,119433,368314,12952209,"RWA",2015,"Africa"
"Saint Lucia",26,9735,2435,7300,183629,"LCA",2015,"North America"
"Saint Vincent and the Grenadines",103,6508,820,5689,110947,"VCT",2015,"North America"
"Samoa",22,26519,7132,19388,218764,"WSM",2015,"Oceania"
"Sao Tome and Principe",8,2414,399,2016,219161,"STP",2015,"Africa"
"Saudi Arabia",52,1448676,58498,1390178,34813867,"SAU",2015,"Asia"
"Senegal",18,458290,30741,427549,16743930,"SEN",2015,"Africa"
"Serbia",22,2070536,867945,1202592,6804596,"SRB",2015,"Europe"
"Seychelles",12,8949,1102,7847,98340,"SYC",2015,"Africa"
"Sierra Leone",6,432863,72355,360508,7976985,"SLE",2015,"Africa"
"Singapore",23,355821,47410,308411,5850343,"SGP",2015,"Asia"
"Slovakia",27,987988,314450,673539,5459643,"SVK",2015,"Europe"
"Slovenia",31,402393,170759,231634,2078932,"SVN",2015,"Europe"
"Solomon Islands",4,60099,16514,43585,707851,"SLB",2015,"Oceania"
"Somalia",24,409268,45221,364048,15893219,"SOM",2015,"Africa"
"South Africa",17,5227351,1204590,4022761,59308690,"ZAF",2015,"Africa"
"South Korea",25,10332182,959568,9372614,51640000,"KOR",2015,"Asia"
"Spain",22,10253068,4110059,6143010,46754783,"ESP",2015,"Europe"
"Sri Lanka",10,1601524,85515,1516009,21413250,"LKA",2015,"Asia"
"Sudan",15,1007190,141241,865950,43849269,"SDN",2015,"Africa"
"Suriname",119,19091,3523,15568,586634,"SUR",2015,"South America"
"Swaziland",26,32944,5866,27079,1192000,NA,NA,NA
"Sweden",18,1452770,767863,684908,10099270,"SWE",2015,"Europe"
"Switzerland",26,1499387,665351,834036,8654618,"CHE",2015,"Europe"
"Syria",30,1478623,261915,1216708,17500657,"SYR",2015,"Asia"
"Taiwan",30,3418492,289039,3129454,23816775,"TWN",2015,"Asia"
"Tajikistan",21,619630,52262,567369,9537642,"TJK",2015,"Asia"
"Tanzania",10,1855353,140068,1715286,56320000,"TZA",2015,"Africa"
"Thailand",14,9770191,712067,9058125,69799978,"THA",2015,"Asia"
"Timor",2,146569,9151,137418,1268000,NA,NA,NA
"Togo",31,157780,16559,141221,8278737,"TGO",2015,"Africa"
"Tonga",14,19271,5282,13990,106017,"TON",2015,"Oceania"
"Trinidad and Tobago",21,163155,34689,128466,1399491,"TTO",2015,"North America"
"Tunisia",21,1391178,80679,1310499,11818618,"TUN",2015,"Africa"
"Turkey",23,11450555,3018695,8431860,84339067,"TUR",2015,"Asia"
"Turkmenistan",24,549536,46333,503203,6342000,"TKM",2015,"Asia"
"Uganda",5,1258452,149134,1109319,45741000,"UGA",2015,"Africa"
"Ukraine",18,12066218,2619462,9446756,43733759,"UKR",2015,"Europe"
"United Arab Emirates",16,423532,9075,414457,9890400,"ARE",2015,"Asia"
"United Kingdom",16,13158988,6562664,6596325,67886004,"GBR",2015,"Europe"
"United States",28,45319093,21343082,23976012,331002647,"USA",2015,"North America"
"Uruguay",20,661631,267441,394191,3473727,"URY",2015,"South America"
"Uzbekistan",20,1545743,95973,1449770,33469199,"UZB",2015,"Asia"
"Vanuatu",6,20264,1929,18336,319137,"VUT",2015,"Oceania"
"Venezuela",20,2718272,897502,1820770,28435943,"VEN",2015,"South America"
"Vietnam",10,12799876,705933,12093943,97338583,"VNM",2015,"Asia"
"Yemen",28,1358164,317065,1041099,29825968,"YEM",2015,"Asia"
"Zambia",8,572801,69517,503284,18383956,"ZMB",2015,"Africa"
"Zimbabwe",23,725971,75915,650056,14862927,"ZWE",2015,"Africa"
